n_amenageur;n_operateur;n_enseigne;ID_station;n_station;ad_station;code_insee;Xlongitude;Xlatitude;nbre_pdc;ID_pdc;puiss_max;type_prise;acces_recharge;accessibilit�;observations;date_maj
Aparthotel Adagio Gen�ve Saint Genis Pouilly;Aparthotel Adagio Gen�ve Saint Genis Pouilly;TESLA Recharge � Destination;;Aparthotel Adagio Gen�ve Saint Genis Pouilly; 67, avenue du Mont Blanc, Thoiry,  01710 France;01419;6.008802;46.236203;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Aparthotel Adagio Gen�ve Saint Genis Pouilly;Aparthotel Adagio Gen�ve Saint Genis Pouilly;TESLA Recharge � Destination;;Aparthotel Adagio Gen�ve Saint Genis Pouilly; 67, avenue du Mont Blanc, Thoiry,  01710 France;01419;6.008802;46.236203;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Arcs 1950 Le Village - Parking;Arcs 1950 Le Village - Parking;TESLA Recharge � Destination;;Arcs 1950 Le Village - Parking; Le Village Arc 1950, D119, Bourg-Saint-Maurice,  73700 France;73176;6.828509;45.573637;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Arcs 1950 Le Village - Parking;Arcs 1950 Le Village - Parking;TESLA Recharge � Destination;;Arcs 1950 Le Village - Parking; Le Village Arc 1950, D119, Bourg-Saint-Maurice,  73700 France;73176;6.828509;45.573637;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Arcs 1950 Le Village - Parking;Arcs 1950 Le Village - Parking;TESLA Recharge � Destination;;Arcs 1950 Le Village - Parking; Le Village Arc 1950, D119, Bourg-Saint-Maurice,  73700 France;73176;6.828509;45.573637;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Atmosph�res H�tel;Atmosph�res H�tel;TESLA Recharge � Destination;;Atmosph�res H�tel;618 route des Tournelles, Le Bourget du Lac,  73370 France;73051;5.852393;45.660555;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Atmosph�res H�tel;Atmosph�res H�tel;TESLA Recharge � Destination;;Atmosph�res H�tel;618 route des Tournelles, Le Bourget du Lac,  73370 France;73051;5.852393;45.660555;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Au Gr�s des Ouches;Au Gr�s des Ouches;TESLA Recharge � Destination;;Au Gr�s des Ouches;2 Grande Rue, Morogues,  18220 France;18156;2.598172;47.240838;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Au Gr�s des Ouches;Au Gr�s des Ouches;TESLA Recharge � Destination;;Au Gr�s des Ouches;2 Grande Rue, Morogues,  18220 France;18156;2.598172;47.240838;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Au Pont Tournant;Au Pont Tournant;TESLA Recharge � Destination;;Au Pont Tournant;30 route de Bergues, Bierne,  59380 France;59657;2.422427;50.970619;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Au Pont Tournant;Au Pont Tournant;TESLA Recharge � Destination;;Au Pont Tournant;30 route de Bergues, Bierne,  59380 France;59657;2.422427;50.970619;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Au Pont Tournant;Au Pont Tournant;TESLA Recharge � Destination;;Au Pont Tournant;30 route de Bergues, Bierne,  59380 France;59657;2.422427;50.970619;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge Bienvenue;Auberge Bienvenue;TESLA Recharge � Destination;;Auberge Bienvenue;104 Route de Cholet, Dou�-la-Fontaine,  49700 France;49047;-0.296833;47.191399;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge Bienvenue;Auberge Bienvenue;TESLA Recharge � Destination;;Auberge Bienvenue;104 Route de Cholet, Dou�-la-Fontaine,  49700 France;49047;-0.296833;47.191399;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge Bienvenue;Auberge Bienvenue;TESLA Recharge � Destination;;Auberge Bienvenue;104 Route de Cholet, Dou�-la-Fontaine,  49700 France;49047;-0.296833;47.191399;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge Bressane de Buellas;Auberge Bressane de Buellas;TESLA Recharge � Destination;;Auberge Bressane de Buellas; 10 Route de Buesle, Buellas,  01310 France;01264;5.133143;46.209502;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge Bressane de Buellas;Auberge Bressane de Buellas;TESLA Recharge � Destination;;Auberge Bressane de Buellas; 10 Route de Buesle, Buellas,  01310 France;01264;5.133143;46.209502;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge de Cassagne & Spa ;Auberge de Cassagne & Spa ;TESLA Recharge � Destination;;Auberge de Cassagne & Spa ;450 All�e de Cassagne, Le Pontet, Provence-Alpes-C�te d'Azur 84130 France;84092;4.874059;43.960814;1;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge de la Petite Reine;Auberge de la Petite Reine;TESLA Recharge � Destination;;Auberge de la Petite Reine;Lieu dit petit campagne Route De Belv�s D710, Siorac-en-P�rigord,  24170 France;24416;0.99584;44.814653;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge de la Petite Reine;Auberge de la Petite Reine;TESLA Recharge � Destination;;Auberge de la Petite Reine;Lieu dit petit campagne Route De Belv�s D710, Siorac-en-P�rigord,  24170 France;24416;0.99584;44.814653;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge de la Petite Reine;Auberge de la Petite Reine;TESLA Recharge � Destination;;Auberge de la Petite Reine;Lieu dit petit campagne Route De Belv�s D710, Siorac-en-P�rigord,  24170 France;24416;0.99584;44.814653;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge du Lac;Auberge du Lac;TESLA Recharge � Destination;;Auberge du Lac; Le Ternay, St Marcel Les Annonay,  07100 France;07265;4.644028;45.300146;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge du Lac;Auberge du Lac;TESLA Recharge � Destination;;Auberge du Lac; Le Ternay, St Marcel Les Annonay,  07100 France;07265;4.644028;45.300146;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge du Lac;Auberge du Lac;TESLA Recharge � Destination;;Auberge du Lac; Le Ternay, St Marcel Les Annonay,  07100 France;07265;4.644028;45.300146;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge du Mehrb�chel;Auberge du Mehrb�chel;TESLA Recharge � Destination;;Auberge du Mehrb�chel;72 Mehrbachel, Saint-Amarin,  68550 France;68292;7.046411;47.89204;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge du Mehrb�chel;Auberge du Mehrb�chel;TESLA Recharge � Destination;;Auberge du Mehrb�chel;72 Mehrbachel, Saint-Amarin,  68550 France;68292;7.046411;47.89204;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge du Mehrb�chel;Auberge du Mehrb�chel;TESLA Recharge � Destination;;Auberge du Mehrb�chel;72 Mehrbachel, Saint-Amarin,  68550 France;68292;7.046411;47.89204;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge du Vieux Puits;Auberge du Vieux Puits;TESLA Recharge � Destination;;Auberge du Vieux Puits;15 Avenue Alexandre Dumas, Dieppe,  76200 France;76217;1.108794;49.935292;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge du Vieux Puits;Auberge du Vieux Puits;TESLA Recharge � Destination;;Auberge du Vieux Puits;15 Avenue Alexandre Dumas, Dieppe,  76200 France;76217;1.108794;49.935292;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge Edelweiss;Auberge Edelweiss;TESLA Recharge � Destination;;Auberge Edelweiss; Rue du Grand Chemin, La Grave,  05320 France;05063;6.306876;45.046196;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge Edelweiss;Auberge Edelweiss;TESLA Recharge � Destination;;Auberge Edelweiss; Rue du Grand Chemin, La Grave,  05320 France;05063;6.306876;45.046196;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge Ostap�;Auberge Ostap�;TESLA Recharge � Destination;;Auberge Ostap�; Chahatoenia, Bidarray,  64780 France;64124;-1.361926;43.289603;2;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge Ostap�;Auberge Ostap�;TESLA Recharge � Destination;;Auberge Ostap�; Chahatoenia, Bidarray,  64780 France;64124;-1.361926;43.289603;2;;7;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge Sundgovienne;Auberge Sundgovienne;TESLA Recharge � Destination;;Auberge Sundgovienne;1 Route de Belfort, Carspach,  68130 France;68010;7.200748;47.629907;4;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge Sundgovienne;Auberge Sundgovienne;TESLA Recharge � Destination;;Auberge Sundgovienne;1 Route de Belfort, Carspach,  68130 France;68010;7.200748;47.629907;4;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Auberge Sundgovienne;Auberge Sundgovienne;TESLA Recharge � Destination;;Auberge Sundgovienne;1 Route de Belfort, Carspach,  68130 France;68010;7.200748;47.629907;4;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Auberge Sundgovienne;Auberge Sundgovienne;TESLA Recharge � Destination;;Auberge Sundgovienne;1 Route de Belfort, Carspach,  68130 France;68010;7.200748;47.629907;4;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Aux Terrasses;Aux Terrasses;TESLA Recharge � Destination;;Aux Terrasses;18 Avenue du 23 janvier, Tournus,  71700 France;71353;4.914341;46.559022;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Aux Terrasses;Aux Terrasses;TESLA Recharge � Destination;;Aux Terrasses;18 Avenue du 23 janvier, Tournus,  71700 France;71353;4.914341;46.559022;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Avancher H�tel & Lodge, Restaurant & Bar;Avancher H�tel & Lodge, Restaurant & Bar;TESLA Recharge � Destination;;Avancher H�tel & Lodge, Restaurant & Bar; Avenue du Prariond, Val-d'Is�re,  73150 France;73304;6.986112;45.446745;4;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Avancher H�tel & Lodge, Restaurant & Bar;Avancher H�tel & Lodge, Restaurant & Bar;TESLA Recharge � Destination;;Avancher H�tel & Lodge, Restaurant & Bar; Avenue du Prariond, Val-d'Is�re,  73150 France;73304;6.986112;45.446745;4;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Avancher H�tel & Lodge, Restaurant & Bar;Avancher H�tel & Lodge, Restaurant & Bar;TESLA Recharge � Destination;;Avancher H�tel & Lodge, Restaurant & Bar; Avenue du Prariond, Val-d'Is�re,  73150 France;73304;6.986112;45.446745;4;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Avancher H�tel & Lodge, Restaurant & Bar;Avancher H�tel & Lodge, Restaurant & Bar;TESLA Recharge � Destination;;Avancher H�tel & Lodge, Restaurant & Bar; Avenue du Prariond, Val-d'Is�re,  73150 France;73304;6.986112;45.446745;4;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
B&B H�tel Lyon Eurexpo Chassieu;B&B H�tel Lyon Eurexpo Chassieu;TESLA Recharge � Destination;;B&B H�tel Lyon Eurexpo Chassieu;2 Rue Augustin Fresnel, Chassieu,  69680 France;69271;4.969615;45.724388;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
B&B H�tel Lyon Eurexpo Chassieu;B&B H�tel Lyon Eurexpo Chassieu;TESLA Recharge � Destination;;B&B H�tel Lyon Eurexpo Chassieu;2 Rue Augustin Fresnel, Chassieu,  69680 France;69271;4.969615;45.724388;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
B&B H�tel Lyon Eurexpo Chassieu;B&B H�tel Lyon Eurexpo Chassieu;TESLA Recharge � Destination;;B&B H�tel Lyon Eurexpo Chassieu;2 Rue Augustin Fresnel, Chassieu,  69680 France;69271;4.969615;45.724388;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Bastide Selva - Maison d'H�tes;Bastide Selva - Maison d'H�tes;TESLA Recharge � Destination;;Bastide Selva - Maison d'H�tes;125 Chemin de l'Olivierede, Quartier Saint-Clement, La Garde Freinet,  83680 France;83063;6.476349;43.309531;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Bastide Selva - Maison d'H�tes;Bastide Selva - Maison d'H�tes;TESLA Recharge � Destination;;Bastide Selva - Maison d'H�tes;125 Chemin de l'Olivierede, Quartier Saint-Clement, La Garde Freinet,  83680 France;83063;6.476349;43.309531;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Baumani�re les Baux de Provence;Baumani�re les Baux de Provence;TESLA Recharge � Destination;;Baumani�re les Baux de Provence; Mas Baumani�re, Les Baux-de-Provence,  13520 France;13058;4.789558;43.739636;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Baumani�re les Baux de Provence;Baumani�re les Baux de Provence;TESLA Recharge � Destination;;Baumani�re les Baux de Provence; Mas Baumani�re, Les Baux-de-Provence,  13520 France;13058;4.789558;43.739636;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Belle Isle sur Risle;Belle Isle sur Risle;TESLA Recharge � Destination;;Belle Isle sur Risle;112 Route de Rouen, Pont-Audemer,  27500 France;27645;0.539526;49.353739;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Belle Isle sur Risle;Belle Isle sur Risle;TESLA Recharge � Destination;;Belle Isle sur Risle;112 Route de Rouen, Pont-Audemer,  27500 France;27645;0.539526;49.353739;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Benvengudo H�tel Restaurant;Benvengudo H�tel Restaurant;TESLA Recharge � Destination;;Benvengudo H�tel Restaurant; Vallon de l'Arcoule, Les Baux de Provence,  13520 France;13058;4.783636;43.735417;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Benvengudo H�tel Restaurant;Benvengudo H�tel Restaurant;TESLA Recharge � Destination;;Benvengudo H�tel Restaurant; Vallon de l'Arcoule, Les Baux de Provence,  13520 France;13058;4.783636;43.735417;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Benvengudo H�tel Restaurant;Benvengudo H�tel Restaurant;TESLA Recharge � Destination;;Benvengudo H�tel Restaurant; Vallon de l'Arcoule, Les Baux de Provence,  13520 France;13058;4.783636;43.735417;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western Amarys Rambouillet;Best Western Amarys Rambouillet;TESLA Recharge � Destination;;Best Western Amarys Rambouillet;73 Rue de la Louvi�re, Rambouillet,  78120 France;78601;1.845763;48.644737;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Amarys Rambouillet;Best Western Amarys Rambouillet;TESLA Recharge � Destination;;Best Western Amarys Rambouillet;73 Rue de la Louvi�re, Rambouillet,  78120 France;78601;1.845763;48.644737;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western Golf H�tel Lacanau;Best Western Golf H�tel Lacanau;TESLA Recharge � Destination;;Best Western Golf H�tel Lacanau; Chemin des Gemmeurs, Lacanau,  33680 France;33214;-1.1709;45.001141;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western Golf H�tel Lacanau;Best Western Golf H�tel Lacanau;TESLA Recharge � Destination;;Best Western Golf H�tel Lacanau; Chemin des Gemmeurs, Lacanau,  33680 France;33214;-1.1709;45.001141;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western Grand H�tel de Bordeaux;Best Western Grand H�tel de Bordeaux;TESLA Recharge � Destination;;Best Western Grand H�tel de Bordeaux;2  Avenue de la R�publique, Aurillac,  15000 France;15014;2.442122;44.928131;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Grand H�tel de Bordeaux;Best Western Grand H�tel de Bordeaux;TESLA Recharge � Destination;;Best Western Grand H�tel de Bordeaux;2  Avenue de la R�publique, Aurillac,  15000 France;15014;2.442122;44.928131;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Grand H�tel de Bordeaux;Best Western Grand H�tel de Bordeaux;TESLA Recharge � Destination;;Best Western Grand H�tel de Bordeaux;2  Avenue de la R�publique, Aurillac,  15000 France;15014;2.442122;44.928131;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
